,amp,camera,cti_x,cti_x_err,cti_y,cti_y_err,frame,inter_x,inter_x_err,inter_y,inter_y_err,n_hits,slope_x,slope_x_err,slope_y,slope_y_err
102,0,3,-3.3171773420889257e-06,5.699501136111091e-08,-1.8636295852236297e-09,3.018266761708693e-08,12,1625.368612989179,0.0017069327742648506,1621.522720765028,0.002588687714837368,1791,-0.005373827294184059,2.2940049560727027e-06,-3.01907992806228e-06,1.2148289376135835e-06
103,0,3,-5.617047829307743e-06,4.7059649167825725e-08,7.266647748862197e-06,2.272877728828227e-08,13,1625.263464157997,0.0014036136312400842,1592.9244181488193,0.002052332381046357,2063,-0.009099617483478543,1.8941143416578952e-06,0.01177196935315676,9.148156391169449e-07
104,1,3,5.52080086984752e-06,5.040851642620504e-08,-1.5120970016840281e-06,2.87264235669507e-08,2,1615.7705231707848,0.000978248063561704,1624.5782252605416,0.0024683959587122623,2493,0.008943697409152983,2.0289036487303663e-06,-0.0024495971427281257,1.1562162452307676e-06
105,1,3,4.492674879051382e-06,5.249212143005353e-08,6.54720622238052e-07,3.0464131130207664e-08,4,1616.9586459428926,0.0010163733686872265,1617.7199880229878,0.0026681119470572273,2502,0.007278133304063239,2.112767132413917e-06,0.0010606474080256442,1.226157625487013e-06
106,1,3,6.221043909417661e-06,4.3209679837578857e-08,1.8609535540782308e-06,2.3308758465022563e-08,8,1616.3904872760436,0.0008114367581078316,1614.1263663866123,0.0020069850183453072,2495,0.010078091133256611,1.7391560652509113e-06,0.003014744757606734,9.38159431180454e-07
107,1,3,1.3114591477883878e-06,4.2080604804410075e-08,1.5401366020680373e-08,2.340967647129328e-08,9,1620.8564697701054,0.0007679834487459727,1621.6198143431202,0.0020482186552262735,2592,0.002124563819417188,1.693711671785373e-06,2.4950212953502207e-05,9.422213025796052e-07
108,1,3,1.315847363643776e-06,4.09360418631493e-08,-1.1828326396646187e-06,2.280558754596953e-08,10,1618.0865686388086,0.000784583201893908,1622.9257356170822,0.0019503465354302077,2689,0.002131672729102917,1.6476439020440217e-06,-0.0019161888762566823,9.179071923529887e-07
109,1,3,4.176829694179426e-06,3.830113505249994e-08,-1.5257822974265073e-06,2.291047210181668e-08,11,1617.1176994531097,0.0007522067537409103,1625.172762255725,0.0020074398278541314,2602,0.00676646410457067,1.5415909486702173e-06,-0.002471767321830942,9.221287142929424e-07
110,1,3,2.272506025191373e-06,3.3350195221537586e-08,-2.259308478885337e-06,2.1773619632016854e-08,12,1618.8120336685095,0.0006913338515857019,1627.8458446501033,0.0018188502306599689,2929,0.0036814597608100246,1.3423194644084407e-06,-0.0036600797357942455,8.763712850414455e-07
111,1,3,-2.1393011541922466e-06,2.884633756708911e-08,4.7127702383936914e-06,1.6559162601736595e-08,13,1624.7920718004987,0.0005326501349775325,1607.0257650173914,0.0014681189701538505,2703,-0.0034656678697914394,1.1610426906345088e-06,0.007634687786197781,6.664934381031955e-07
112,2,3,-3.0668175137597114e-06,6.662735217318721e-08,-8.97447069118146e-07,3.404691290938987e-08,2,1623.4669379513577,0.001937046024972654,1623.2425582354024,0.0030687964801956926,1776,-0.004968244372290732,2.6816991951611694e-06,-0.0014538642519713965,1.370361810409396e-06
113,2,3,-6.464518130269654e-07,7.56975875828479e-08,7.506962979797206e-07,3.7519907883500437e-08,4,1620.0333946420142,0.002197761411726538,1616.7089373254366,0.003290165572425921,1631,-0.0010472519371036838,3.0467691282238543e-06,0.0012161280027271474,1.5101471616666702e-06
114,2,3,-6.172092017313845e-06,4.128010171850632e-08,4.248530397178792e-07,1.9889549710732697e-08,8,1629.2539859793928,0.0012405464365930004,1620.5901582628535,0.001740495995800742,1886,-0.009998789068048429,1.6614920440923484e-06,0.0006882619243429644,8.005389335110726e-07
115,2,3,-3.8994346110984555e-06,4.440898890096449e-08,3.1075371851111756e-07,2.2809203649157287e-08,9,1627.0270662705393,0.0012520576038844873,1621.7836965104314,0.0019493428349858842,1962,-0.0063170840699794985,1.787427323902625e-06,0.0005034210239880105,9.180527376987353e-07
116,2,3,-4.368684711326067e-06,4.933195491432874e-08,-3.7105055278401484e-06,2.4134614892031705e-08,10,1627.1594348829387,0.0013985393313996253,1635.039086640604,0.0020787014425898607,1859,-0.007077269232348229,1.98557288372509e-06,-0.006011018955101041,9.713995111685095e-07
117,2,3,-6.3365429569203155e-06,5.056708324446204e-08,-1.2170321804128839e-06,2.4580386792641894e-08,11,1628.4210658905795,0.0014563021673760315,1625.5473914453296,0.0021096723574598663,1845,-0.01026519959021091,2.0352858400531396e-06,-0.001971592132268872,9.893414840685355e-07
118,2,3,-5.987773079182588e-06,6.413819414116908e-08,8.880929967068781e-07,2.594506240578357e-08,12,1628.6714855573966,0.001979402347808495,1618.4615979028545,0.0022106491690868915,1638,-0.009700192388275793,2.5815125169671908e-06,0.0014387106546651426,1.0442686179565133e-06
119,2,3,-6.253465661297306e-06,4.1315853226761705e-08,2.1905920880294407e-06,1.9350685080015124e-08,13,1626.5265017983802,0.0011913572502955736,1612.0036636345676,0.0016990799301300507,1931,-0.010130614371301637,1.662931014541978e-06,0.0035487591826076936,7.78850050501886e-07
120,3,3,3.7294524245295064e-06,5.25402117411813e-08,-4.5380504746131155e-08,3.231931471136305e-08,2,1617.7536096728657,0.0010205829010811144,1620.376084055726,0.0029235748415806398,2095,0.0060417129277378,2.1147027300992517e-06,-7.351641768873247e-05,1.300827324254702e-06
121,3,3,5.030461952064569e-07,5.133684456061724e-08,3.481532624270062e-07,2.9855862763943e-08,4,1619.139811267274,0.0010130500871109963,1618.2658676427952,0.00263972530042721,2367,0.0008149348362344603,2.0662681353818485e-06,0.00056400828513175,1.2016752960074637e-06
122,3,3,-4.858858015424425e-07,2.9719712071062353e-08,-2.633443100940202e-06,1.6993960657816226e-08,8,1621.5246549596004,0.0005843993289323919,1630.5719440580524,0.0015302560441710843,2441,-0.0007871349984987568,1.1961953363270967e-06,-0.004266177823523128,6.839937222810143e-07
123,3,3,6.124097221958576e-06,3.6506714547386915e-08,-6.109608563593641e-06,2.2979179057074044e-08,9,1617.5039894654801,0.0007240390070546643,1642.8168614052254,0.0020110893821783894,2348,0.009921037499572892,1.469366916536477e-06,-0.009897565873021699,9.248941158976275e-07
124,3,3,3.6781984937703482e-06,4.050660911616505e-08,4.146122840990725e-06,2.0896133204555105e-08,10,1617.4776561681322,0.0007867910755309589,1606.2115713206776,0.0017680121352940045,2435,0.005958681559907964,1.630359567391639e-06,0.006716719002404975,8.410531376209633e-07
125,3,3,6.809160162899956e-06,3.872215417402029e-08,-1.271274863023012e-06,2.210866956108739e-08,11,1616.633825047708,0.0007934422985440812,1625.8338796070868,0.0019311948208637264,2464,0.011030839463897928,1.5585366414300588e-06,-0.0020594652780972795,8.898567845520932e-07
126,3,3,2.3861703602322913e-06,3.664294140836248e-08,2.388736560048553e-06,2.1599675094803736e-08,12,1617.5944317445394,0.0007367523424716445,1611.3409322295233,0.0018119280843111511,2604,0.003865595983576312,1.474849941923527e-06,0.0038697532272786556,8.693701524700267e-07
127,3,3,3.7574698538669834e-06,2.760700058838235e-08,1.1374159077669423e-06,1.6348511157777323e-08,13,1617.3615538218319,0.0005860734454081058,1616.1001635395164,0.0014681510530779602,2375,0.006087101163264513,1.1111603394689933e-06,0.0018426137705824465,6.580148810346699e-07
